PVTTABLE LABEL = "cs_cond_tuned",PHASE = TWO,\
!'ENTROPY NONEQ '                                        CS_cond_batCS_conCS_cond
EOS = "SRK Peneloux",\
PVTTABLE POINT = (.281929E+06,.714286E+01,.438029E+01,.769046E+03,.155375E-04,.104516E-05,-.509917E-03,-.497159E+00,.000000E+00,.877548E-05,.165393E-01,.163613E+04,.198124E+04,.313446E+04,-.331612E+06,.203458E-01,.103810E+00,.263292E-01,-.616227E+04,-.541777E+03)
PVTTABLE POINT = (.281929E+06,.816327E+01,.438029E+01,.768537E+03,.155375E-04,.105448E-05,-.509917E-03,-.498866E+00,.000000E+00,.877548E-05,.159723E-01,.163613E+04,.198571E+04,.313446E+04,-.329588E+06,.203458E-01,.103811E+00,.262621E-01,-.616227E+04,-.534569E+03)
PVTTABLE POINT = (.281929E+06,.918367E+01,.438029E+01,.768027E+03,.155375E-04,.106387E-05,-.509917E-03,-.500579E+00,.000000E+00,.877548E-05,.154286E-01,.163613E+04,.199017E+04,.313446E+04,-.327559E+06,.203458E-01,.103811E+00,.261950E-01,-.616227E+04,-.527371E+03)
PVTTABLE POINT = (.281929E+06,.102041E+02,.438029E+01,.767516E+03,.155375E-04,.107332E-05,-.509917E-03,-.502297E+00,.000000E+00,.877548E-05,.149071E-01,.163613E+04,.199463E+04,.313446E+04,-.325526E+06,.203458E-01,.103812E+00,.261277E-01,-.616227E+04,-.520183E+03)
PVTTABLE POINT = (.281929E+06,.112245E+02,.438029E+01,.767002E+03,.155375E-04,.108285E-05,-.509917E-03,-.504021E+00,.000000E+00,.877548E-05,.144068E-01,.163613E+04,.199909E+04,.313446E+04,-.323489E+06,.203458E-01,.103813E+00,.260602E-01,-.616227E+04,-.513005E+03)
PVTTABLE POINT = (.281929E+06,.122449E+02,.438029E+01,.766487E+03,.155375E-04,.109245E-05,-.509917E-03,-.505750E+00,.000000E+00,.877548E-05,.139266E-01,.163613E+04,.200354E+04,.313446E+04,-.321446E+06,.203458E-01,.103813E+00,.259926E-01,-.616227E+04,-.505837E+03)
PVTTABLE POINT = (.281929E+06,.132653E+02,.438029E+01,.765970E+03,.155375E-04,.110212E-05,-.509917E-03,-.507484E+00,.000000E+00,.877548E-05,.134657E-01,.163613E+04,.200800E+04,.313446E+04,-.319400E+06,.203458E-01,.103814E+00,.259249E-01,-.616227E+04,-.498678E+03)
PVTTABLE POINT = (.281929E+06,.142857E+02,.438029E+01,.765451E+03,.155375E-04,.111187E-05,-.509917E-03,-.509223E+00,.000000E+00,.877548E-05,.130230E-01,.163613E+04,.201245E+04,.313446E+04,-.317348E+06,.203458E-01,.103814E+00,.258570E-01,-.616227E+04,-.491529E+03)
PVTTABLE POINT = (.281929E+06,.153061E+02,.448678E+01,.764931E+03,.159158E-04,.112169E-05,-.711191E-03,-.510968E+00,.000000E+00,.908084E-05,.125978E-01,.170913E+04,.201690E+04,.323422E+05,-.315293E+06,.217049E-01,.103815E+00,.257337E-01,-.358142E+04,-.484390E+03)
PVTTABLE POINT = (.281929E+06,.155600E+02,.448678E+01,.764801E+03,.159158E-04,.112414E-05,-.711191E-03,-.511404E+00,.000000E+00,.908084E-05,.124946E-01,.170913E+04,.201801E+04,.323422E+05,-.314781E+06,.217049E-01,.103815E+00,.257168E-01,-.358142E+04,-.482615E+03)
PVTTABLE POINT = (.281929E+06,.163265E+02,.448678E+01,.764409E+03,.159158E-04,.113158E-05,-.711191E-03,-.512719E+00,.000000E+00,.908084E-05,.121892E-01,.170913E+04,.202135E+04,.323422E+05,-.313232E+06,.217049E-01,.103815E+00,.256659E-01,-.358142E+04,-.477260E+03)
PVTTABLE POINT = (.281929E+06,.173469E+02,.448678E+01,.763885E+03,.159158E-04,.114155E-05,-.711191E-03,-.514475E+00,.000000E+00,.908084E-05,.117965E-01,.170913E+04,.202580E+04,.323422E+05,-.311167E+06,.217049E-01,.103816E+00,.255981E-01,-.358142E+04,-.470139E+03)
PVTTABLE POINT = (.281929E+06,.183673E+02,.448678E+01,.763359E+03,.159158E-04,.115160E-05,-.711191E-03,-.516237E+00,.000000E+00,.908084E-05,.114190E-01,.170913E+04,.203025E+04,.323422E+05,-.309098E+06,.217049E-01,.103817E+00,.255301E-01,-.358142E+04,-.463028E+03)
PVTTABLE POINT = (.281929E+06,.193878E+02,.448678E+01,.762831E+03,.159158E-04,.116172E-05,-.711191E-03,-.518004E+00,.000000E+00,.908084E-05,.110559E-01,.170913E+04,.203469E+04,.323422E+05,-.307024E+06,.217049E-01,.103817E+00,.254619E-01,-.358142E+04,-.455926E+03)
PVTTABLE POINT = (.281929E+06,.204082E+02,.448678E+01,.762302E+03,.159158E-04,.117191E-05,-.711191E-03,-.519777E+00,.000000E+00,.908084E-05,.107066E-01,.170913E+04,.203913E+04,.323422E+05,-.304946E+06,.217049E-01,.103818E+00,.253937E-01,-.358142E+04,-.448833E+03)
PVTTABLE POINT = (.281929E+06,.214286E+02,.448678E+01,.761770E+03,.159158E-04,.118219E-05,-.711191E-03,-.521555E+00,.000000E+00,.908084E-05,.103705E-01,.170913E+04,.204357E+04,.323422E+05,-.302863E+06,.217049E-01,.103818E+00,.253253E-01,-.358142E+04,-.441750E+03)
PVTTABLE POINT = (.281929E+06,.224490E+02,.448678E+01,.761237E+03,.159158E-04,.119254E-05,-.711191E-03,-.523340E+00,.000000E+00,.908084E-05,.100469E-01,.170913E+04,.204801E+04,.323422E+05,-.300775E+06,.217049E-01,.103819E+00,.252567E-01,-.358142E+04,-.434676E+03)
PVTTABLE POINT = (.281929E+06,.234694E+02,.448678E+01,.760702E+03,.159158E-04,.120297E-05,-.711191E-03,-.525129E+00,.000000E+00,.908084E-05,.973536E-02,.170913E+04,.205245E+04,.323422E+05,-.298683E+06,.217049E-01,.103819E+00,.251881E-01,-.358142E+04,-.427610E+03)
PVTTABLE POINT = (.281929E+06,.244898E+02,.448678E+01,.760165E+03,.159158E-04,.121348E-05,-.711191E-03,-.526925E+00,.000000E+00,.908084E-05,.943530E-02,.170913E+04,.205689E+04,.323422E+05,-.296586E+06,.217049E-01,.103820E+00,.251193E-01,-.358142E+04,-.420554E+03)
PVTTABLE POINT = (.281929E+06,.255102E+02,.448678E+01,.759627E+03,.159158E-04,.122407E-05,-.711191E-03,-.528726E+00,.000000E+00,.908084E-05,.914621E-02,.170913E+04,.206132E+04,.323422E+05,-.294485E+06,.217049E-01,.103821E+00,.250504E-01,-.358142E+04,-.413507E+03)
PVTTABLE POINT = (.281929E+06,.265306E+02,.448678E+01,.759086E+03,.159158E-04,.123474E-05,-.711191E-03,-.530534E+00,.000000E+00,.908084E-05,.886760E-02,.170913E+04,.206575E+04,.323422E+05,-.292380E+06,.217049E-01,.103821E+00,.249814E-01,-.358142E+04,-.406469E+03)
PVTTABLE POINT = (.281929E+06,.275510E+02,.448678E+01,.758544E+03,.159158E-04,.124549E-05,-.711191E-03,-.532347E+00,.000000E+00,.908084E-05,.859902E-02,.170913E+04,.207018E+04,.323422E+05,-.290269E+06,.217049E-01,.103822E+00,.249122E-01,-.358142E+04,-.399439E+03)
PVTTABLE POINT = (.281929E+06,.285714E+02,.448678E+01,.758000E+03,.159158E-04,.125633E-05,-.711191E-03,-.534166E+00,.000000E+00,.908084E-05,.834002E-02,.170913E+04,.207461E+04,.323422E+05,-.288155E+06,.217049E-01,.103822E+00,.248430E-01,-.358142E+04,-.392419E+03)
PVTTABLE POINT = (.281929E+06,.295918E+02,.448678E+01,.757454E+03,.159158E-04,.126724E-05,-.711191E-03,-.535990E+00,.000000E+00,.908084E-05,.809019E-02,.170913E+04,.207903E+04,.323422E+05,-.286036E+06,.217049E-01,.103823E+00,.247736E-01,-.358142E+04,-.385407E+03)
PVTTABLE POINT = (.281929E+06,.306122E+02,.463916E+01,.756906E+03,.164573E-04,.127824E-05,-.920908E-03,-.537821E+00,.000000E+00,.926895E-05,.784912E-02,.176437E+04,.208345E+04,.556583E+05,-.283912E+06,.228175E-01,.103823E+00,.246533E-01,-.226126E+04,-.378404E+03)
PVTTABLE POINT = (.281929E+06,.316327E+02,.463916E+01,.756356E+03,.164573E-04,.128932E-05,-.920908E-03,-.539658E+00,.000000E+00,.926895E-05,.761644E-02,.176437E+04,.208788E+04,.556583E+05,-.281784E+06,.228175E-01,.103824E+00,.245840E-01,-.226126E+04,-.371409E+03)
PVTTABLE POINT = (.281929E+06,.326531E+02,.463916E+01,.755805E+03,.164573E-04,.130049E-05,-.920908E-03,-.541501E+00,.000000E+00,.926895E-05,.739179E-02,.176437E+04,.209230E+04,.556583E+05,-.279651E+06,.228175E-01,.103825E+00,.245146E-01,-.226126E+04,-.364423E+03)
PVTTABLE POINT = (.281929E+06,.336735E+02,.463916E+01,.755251E+03,.164573E-04,.131175E-05,-.920908E-03,-.543350E+00,.000000E+00,.926895E-05,.717482E-02,.176437E+04,.209671E+04,.556583E+05,-.277514E+06,.228175E-01,.103825E+00,.244451E-01,-.226126E+04,-.357446E+03)
PVTTABLE POINT = (.281929E+06,.346939E+02,.463916E+01,.754696E+03,.164573E-04,.132308E-05,-.920908E-03,-.545205E+00,.000000E+00,.926895E-05,.696519E-02,.176437E+04,.210113E+04,.556583E+05,-.275372E+06,.228175E-01,.103826E+00,.243754E-01,-.226126E+04,-.350477E+03)
PVTTABLE POINT = (.281929E+06,.357143E+02,.463916E+01,.754139E+03,.164573E-04,.133451E-05,-.920908E-03,-.547066E+00,.000000E+00,.926895E-05,.676261E-02,.176437E+04,.210554E+04,.556583E+05,-.273226E+06,.228175E-01,.103826E+00,.243057E-01,-.226126E+04,-.343517E+03)
PVTTABLE POINT = (.281929E+06,.367347E+02,.463916E+01,.753579E+03,.164573E-04,.134602E-05,-.920908E-03,-.548933E+00,.000000E+00,.926895E-05,.656676E-02,.176437E+04,.210995E+04,.556583E+05,-.271075E+06,.228175E-01,.103827E+00,.242358E-01,-.226126E+04,-.336565E+03)
PVTTABLE POINT = (.281929E+06,.377551E+02,.463916E+01,.753018E+03,.164573E-04,.135763E-05,-.920908E-03,-.550806E+00,.000000E+00,.926895E-05,.637736E-02,.176437E+04,.211436E+04,.556583E+05,-.268920E+06,.228175E-01,.103828E+00,.241657E-01,-.226126E+04,-.329621E+03)
PVTTABLE POINT = (.281929E+06,.387755E+02,.463916E+01,.752455E+03,.164573E-04,.136932E-05,-.920908E-03,-.552686E+00,.000000E+00,.926895E-05,.619414E-02,.176437E+04,.211877E+04,.556583E+05,-.266760E+06,.228175E-01,.103828E+00,.240956E-01,-.226126E+04,-.322686E+03)
PVTTABLE POINT = (.281929E+06,.397959E+02,.463916E+01,.751890E+03,.164573E-04,.138110E-05,-.920908E-03,-.554572E+00,.000000E+00,.926895E-05,.601684E-02,.176437E+04,.212317E+04,.556583E+05,-.264596E+06,.228175E-01,.103829E+00,.240254E-01,-.226126E+04,-.315759E+03)
PVTTABLE POINT = (.281929E+06,.408163E+02,.463916E+01,.751324E+03,.164573E-04,.139297E-05,-.920908E-03,-.556464E+00,.000000E+00,.926895E-05,.584520E-02,.176437E+04,.212758E+04,.556583E+05,-.262427E+06,.228175E-01,.103829E+00,.239550E-01,-.226126E+04,-.308840E+03)
PVTTABLE POINT = (.281929E+06,.418367E+02,.463916E+01,.750755E+03,.164573E-04,.140493E-05,-.920908E-03,-.558363E+00,.000000E+00,.926895E-05,.567900E-02,.176437E+04,.213198E+04,.556583E+05,-.260254E+06,.228175E-01,.103830E+00,.238846E-01,-.226126E+04,-.301929E+03)
PVTTABLE POINT = (.281929E+06,.428571E+02,.480260E+01,.750184E+03,.170385E-04,.141698E-05,-.113873E-02,-.560268E+00,.000000E+00,.939110E-05,.551800E-02,.180886E+04,.213637E+04,.751162E+05,-.258076E+06,.237376E-01,.103831E+00,.237685E-01,-.147862E+04,-.295027E+03)
PVTTABLE POINT = (.281929E+06,.438776E+02,.480260E+01,.749611E+03,.170385E-04,.142913E-05,-.113873E-02,-.562179E+00,.000000E+00,.939110E-05,.536198E-02,.180886E+04,.214077E+04,.751162E+05,-.255894E+06,.237376E-01,.103831E+00,.236981E-01,-.147862E+04,-.288132E+03)
PVTTABLE POINT = (.281929E+06,.448980E+02,.480260E+01,.749037E+03,.170385E-04,.144137E-05,-.113873E-02,-.564097E+00,.000000E+00,.939110E-05,.521075E-02,.180886E+04,.214517E+04,.751162E+05,-.253707E+06,.237376E-01,.103832E+00,.236276E-01,-.147862E+04,-.281246E+03)
PVTTABLE POINT = (.281929E+06,.459184E+02,.480260E+01,.748460E+03,.170385E-04,.145371E-05,-.113873E-02,-.566021E+00,.000000E+00,.939110E-05,.506410E-02,.180886E+04,.214956E+04,.751162E+05,-.251516E+06,.237376E-01,.103833E+00,.235570E-01,-.147862E+04,-.274367E+03)
PVTTABLE POINT = (.281929E+06,.469388E+02,.480260E+01,.747882E+03,.170385E-04,.146614E-05,-.113873E-02,-.567952E+00,.000000E+00,.939110E-05,.492184E-02,.180886E+04,.215395E+04,.751162E+05,-.249320E+06,.237376E-01,.103833E+00,.234862E-01,-.147862E+04,-.267497E+03)
PVTTABLE POINT = (.281929E+06,.479592E+02,.480260E+01,.747301E+03,.170385E-04,.147866E-05,-.113873E-02,-.569890E+00,.000000E+00,.939110E-05,.478381E-02,.180886E+04,.215834E+04,.751162E+05,-.247120E+06,.237376E-01,.103834E+00,.234154E-01,-.147862E+04,-.260634E+03)
PVTTABLE POINT = (.281929E+06,.489796E+02,.480260E+01,.746719E+03,.170385E-04,.149128E-05,-.113873E-02,-.571834E+00,.000000E+00,.939110E-05,.464981E-02,.180886E+04,.216272E+04,.751162E+05,-.244915E+06,.237376E-01,.103834E+00,.233445E-01,-.147862E+04,-.253780E+03)
PVTTABLE POINT = (.281929E+06,.500000E+02,.480260E+01,.746134E+03,.170385E-04,.150400E-05,-.113873E-02,-.573785E+00,.000000E+00,.939110E-05,.451970E-02,.180886E+04,.216710E+04,.751162E+05,-.242706E+06,.237376E-01,.103835E+00,.232734E-01,-.147862E+04,-.246933E+03)
PVTTABLE POINT = (.281929E+06,.510204E+02,.480260E+01,.745548E+03,.170385E-04,.151682E-05,-.113873E-02,-.575742E+00,.000000E+00,.939110E-05,.439331E-02,.180886E+04,.217149E+04,.751162E+05,-.240493E+06,.237376E-01,.103836E+00,.232022E-01,-.147862E+04,-.240093E+03)
PVTTABLE POINT = (.281929E+06,.520408E+02,.480260E+01,.744959E+03,.170385E-04,.152974E-05,-.113873E-02,-.577707E+00,.000000E+00,.939110E-05,.427050E-02,.180886E+04,.217587E+04,.751162E+05,-.238275E+06,.237376E-01,.103836E+00,.231310E-01,-.147862E+04,-.233262E+03)
PVTTABLE POINT = (.281929E+06,.530612E+02,.496271E+01,.744369E+03,.176083E-04,.154276E-05,-.136325E-02,-.579678E+00,.000000E+00,.947422E-05,.415113E-02,.184614E+04,.218024E+04,.918442E+05,-.236052E+06,.245061E-01,.103837E+00,.230191E-01,-.969987E+03,-.226438E+03)
PVTTABLE POINT = (.281929E+06,.540816E+02,.496271E+01,.743776E+03,.176083E-04,.155588E-05,-.136325E-02,-.581656E+00,.000000E+00,.947422E-05,.403506E-02,.184614E+04,.218462E+04,.918442E+05,-.233825E+06,.245061E-01,.103838E+00,.229479E-01,-.969987E+03,-.219622E+03)
PVTTABLE POINT = (.281929E+06,.551020E+02,.496271E+01,.743182E+03,.176083E-04,.156910E-05,-.136325E-02,-.583640E+00,.000000E+00,.947422E-05,.392218E-02,.184614E+04,.218899E+04,.918442E+05,-.231594E+06,.245061E-01,.103838E+00,.228766E-01,-.969987E+03,-.212814E+03)
PVTTABLE POINT = (.281929E+06,.561224E+02,.496271E+01,.742585E+03,.176083E-04,.158243E-05,-.136325E-02,-.585632E+00,.000000E+00,.947422E-05,.381235E-02,.184614E+04,.219336E+04,.918442E+05,-.229358E+06,.245061E-01,.103839E+00,.228052E-01,-.969987E+03,-.206013E+03)
PVTTABLE POINT = (.281929E+06,.571429E+02,.496271E+01,.741986E+03,.176083E-04,.159586E-05,-.136325E-02,-.587631E+00,.000000E+00,.947422E-05,.370547E-02,.184614E+04,.219773E+04,.918442E+05,-.227117E+06,.245061E-01,.103839E+00,.227337E-01,-.969987E+03,-.199219E+03)
PVTTABLE POINT = (.281929E+06,.581633E+02,.496271E+01,.741386E+03,.176083E-04,.160939E-05,-.136325E-02,-.589636E+00,.000000E+00,.947422E-05,.360144E-02,.184614E+04,.220210E+04,.918442E+05,-.224873E+06,.245061E-01,.103840E+00,.226621E-01,-.969987E+03,-.192433E+03)
PVTTABLE POINT = (.281929E+06,.591837E+02,.496271E+01,.740783E+03,.176083E-04,.162303E-05,-.136325E-02,-.591649E+00,.000000E+00,.947422E-05,.350015E-02,.184614E+04,.220646E+04,.918442E+05,-.222623E+06,.245061E-01,.103841E+00,.225903E-01,-.969987E+03,-.185655E+03)
PVTTABLE POINT = (.281929E+06,.602041E+02,.496271E+01,.740178E+03,.176083E-04,.163677E-05,-.136325E-02,-.593669E+00,.000000E+00,.947422E-05,.340152E-02,.184614E+04,.221082E+04,.918442E+05,-.220370E+06,.245061E-01,.103841E+00,.225185E-01,-.969987E+03,-.178884E+03)
PVTTABLE POINT = (.281929E+06,.612245E+02,.496271E+01,.739571E+03,.176083E-04,.165063E-05,-.136325E-02,-.595696E+00,.000000E+00,.947422E-05,.330545E-02,.184614E+04,.221518E+04,.918442E+05,-.218112E+06,.245061E-01,.103842E+00,.224466E-01,-.969987E+03,-.172120E+03)
PVTTABLE POINT = (.281929E+06,.622449E+02,.511372E+01,.738963E+03,.181463E-04,.166459E-05,-.159308E-02,-.597730E+00,.000000E+00,.953342E-05,.321186E-02,.187826E+04,.221954E+04,.106542E+06,-.215849E+06,.251547E-01,.103843E+00,.223387E-01,-.617268E+03,-.165364E+03)
PVTTABLE POINT = (.281929E+06,.632653E+02,.511372E+01,.738352E+03,.181463E-04,.167866E-05,-.159308E-02,-.599771E+00,.000000E+00,.953342E-05,.312069E-02,.187826E+04,.222389E+04,.106542E+06,-.213582E+06,.251547E-01,.103843E+00,.222668E-01,-.617268E+03,-.158615E+03)
PVTTABLE POINT = (.281929E+06,.642857E+02,.511372E+01,.737739E+03,.181463E-04,.169284E-05,-.159308E-02,-.601820E+00,.000000E+00,.953342E-05,.303186E-02,.187826E+04,.222825E+04,.106542E+06,-.211310E+06,.251547E-01,.103844E+00,.221949E-01,-.617268E+03,-.151873E+03)
PVTTABLE POINT = (.281929E+06,.653061E+02,.511372E+01,.737123E+03,.181463E-04,.170713E-05,-.159308E-02,-.603876E+00,.000000E+00,.953342E-05,.294532E-02,.187826E+04,.223260E+04,.106542E+06,-.209034E+06,.251547E-01,.103845E+00,.221228E-01,-.617268E+03,-.145138E+03)
PVTTABLE POINT = (.281929E+06,.663265E+02,.511372E+01,.736506E+03,.181463E-04,.172154E-05,-.159308E-02,-.605939E+00,.000000E+00,.953342E-05,.286100E-02,.187826E+04,.223695E+04,.106542E+06,-.206754E+06,.251547E-01,.103845E+00,.220506E-01,-.617268E+03,-.138411E+03)
PVTTABLE POINT = (.281929E+06,.673469E+02,.511372E+01,.735887E+03,.181463E-04,.173606E-05,-.159308E-02,-.608010E+00,.000000E+00,.953342E-05,.277885E-02,.187826E+04,.224129E+04,.106542E+06,-.204469E+06,.251547E-01,.103846E+00,.219784E-01,-.617268E+03,-.131690E+03)
PVTTABLE POINT = (.281929E+06,.683673E+02,.511372E+01,.735265E+03,.181463E-04,.175069E-05,-.159308E-02,-.610088E+00,.000000E+00,.953342E-05,.269884E-02,.187826E+04,.224564E+04,.106542E+06,-.202180E+06,.251547E-01,.103847E+00,.219060E-01,-.617268E+03,-.124977E+03)
PVTTABLE POINT = (.281929E+06,.693878E+02,.525373E+01,.734642E+03,.186459E-04,.176544E-05,-.182708E-02,-.612174E+00,.000000E+00,.957753E-05,.262091E-02,.190649E+04,.224998E+04,.119676E+06,-.199886E+06,.257080E-01,.103847E+00,.218015E-01,-.360373E+03,-.118271E+03)
PVTTABLE POINT = (.281929E+06,.704082E+02,.525373E+01,.734016E+03,.186459E-04,.178031E-05,-.182708E-02,-.614267E+00,.000000E+00,.957753E-05,.254504E-02,.190649E+04,.225432E+04,.119676E+06,-.197588E+06,.257080E-01,.103848E+00,.217292E-01,-.360373E+03,-.111572E+03)
PVTTABLE POINT = (.281929E+06,.714286E+02,.525373E+01,.733388E+03,.186459E-04,.179529E-05,-.182708E-02,-.616368E+00,.000000E+00,.957753E-05,.247119E-02,.190649E+04,.225866E+04,.119676E+06,-.195286E+06,.257080E-01,.103848E+00,.216568E-01,-.360373E+03,-.104880E+03)
PVTTABLE POINT = (.281929E+06,.724490E+02,.525373E+01,.732758E+03,.186459E-04,.181039E-05,-.182708E-02,-.618477E+00,.000000E+00,.957753E-05,.239934E-02,.190649E+04,.226299E+04,.119676E+06,-.192979E+06,.257080E-01,.103849E+00,.215843E-01,-.360373E+03,-.981946E+02)
PVTTABLE POINT = (.281929E+06,.734694E+02,.525373E+01,.732126E+03,.186459E-04,.182561E-05,-.182708E-02,-.620593E+00,.000000E+00,.957753E-05,.232946E-02,.190649E+04,.226733E+04,.119676E+06,-.190667E+06,.257080E-01,.103850E+00,.215117E-01,-.360373E+03,-.915164E+02)
PVTTABLE POINT = (.281929E+06,.744898E+02,.525373E+01,.731492E+03,.186459E-04,.184095E-05,-.182708E-02,-.622717E+00,.000000E+00,.957753E-05,.226153E-02,.190649E+04,.227166E+04,.119676E+06,-.188351E+06,.257080E-01,.103850E+00,.214390E-01,-.360373E+03,-.848451E+02)
PVTTABLE POINT = (.281929E+06,.755102E+02,.525373E+01,.730855E+03,.186459E-04,.185642E-05,-.182708E-02,-.624849E+00,.000000E+00,.957753E-05,.219554E-02,.190649E+04,.227599E+04,.119676E+06,-.186031E+06,.257080E-01,.103851E+00,.213662E-01,-.360373E+03,-.781807E+02)
PVTTABLE POINT = (.281929E+06,.765306E+02,.538257E+01,.730216E+03,.191065E-04,.187200E-05,-.206436E-02,-.626989E+00,.000000E+00,.961189E-05,.213147E-02,.193171E+04,.228031E+04,.131567E+06,-.183707E+06,.261851E-01,.103852E+00,.212648E-01,-.165891E+03,-.715230E+02)
PVTTABLE POINT = (.281929E+06,.775510E+02,.538257E+01,.729575E+03,.191065E-04,.188772E-05,-.206436E-02,-.629137E+00,.000000E+00,.961189E-05,.206931E-02,.193171E+04,.228464E+04,.131567E+06,-.181378E+06,.261851E-01,.103853E+00,.211920E-01,-.165891E+03,-.648722E+02)
PVTTABLE POINT = (.281929E+06,.785714E+02,.538257E+01,.728932E+03,.191065E-04,.190355E-05,-.206436E-02,-.631292E+00,.000000E+00,.961189E-05,.200905E-02,.193171E+04,.228896E+04,.131567E+06,-.179044E+06,.261851E-01,.103853E+00,.211192E-01,-.165891E+03,-.582282E+02)
PVTTABLE POINT = (.281929E+06,.795918E+02,.538257E+01,.728287E+03,.191065E-04,.191952E-05,-.206436E-02,-.633456E+00,.000000E+00,.961189E-05,.195067E-02,.193171E+04,.229328E+04,.131567E+06,-.176706E+06,.261851E-01,.103854E+00,.210462E-01,-.165891E+03,-.515908E+02)
PVTTABLE POINT = (.281929E+06,.806122E+02,.538257E+01,.727640E+03,.191065E-04,.193561E-05,-.206436E-02,-.635628E+00,.000000E+00,.961189E-05,.189417E-02,.193171E+04,.229760E+04,.131567E+06,-.174364E+06,.261851E-01,.103855E+00,.209732E-01,-.165891E+03,-.449602E+02)
PVTTABLE POINT = (.281929E+06,.816327E+02,.538257E+01,.726990E+03,.191065E-04,.195183E-05,-.206436E-02,-.637808E+00,.000000E+00,.961189E-05,.183953E-02,.193171E+04,.230191E+04,.131567E+06,-.172017E+06,.261851E-01,.103855E+00,.209001E-01,-.165891E+03,-.383362E+02)
PVTTABLE POINT = (.281929E+06,.826531E+02,.550081E+01,.726338E+03,.195301E-04,.196818E-05,-.230426E-02,-.639996E+00,.000000E+00,.963980E-05,.178675E-02,.195451E+04,.230623E+04,.142451E+06,-.169666E+06,.266006E-01,.103856E+00,.208013E-01,-.139692E+02,-.317189E+02)
PVTTABLE POINT = (.281929E+06,.836735E+02,.550081E+01,.725684E+03,.195301E-04,.198466E-05,-.230426E-02,-.642192E+00,.000000E+00,.963980E-05,.173581E-02,.195451E+04,.231054E+04,.142451E+06,-.167311E+06,.266006E-01,.103857E+00,.207282E-01,-.139692E+02,-.251082E+02)
PVTTABLE POINT = (.281929E+06,.846939E+02,.550081E+01,.725027E+03,.195301E-04,.200127E-05,-.230426E-02,-.644397E+00,.000000E+00,.963980E-05,.168669E-02,.195451E+04,.231485E+04,.142451E+06,-.164951E+06,.266006E-01,.103857E+00,.206550E-01,-.139692E+02,-.185040E+02)
PVTTABLE POINT = (.281929E+06,.857143E+02,.550081E+01,.724369E+03,.195301E-04,.201802E-05,-.230426E-02,-.646610E+00,.000000E+00,.963980E-05,.163938E-02,.195451E+04,.231915E+04,.142451E+06,-.162586E+06,.266006E-01,.103858E+00,.205817E-01,-.139692E+02,-.119064E+02)
PVTTABLE POINT = (.281929E+06,.867347E+02,.550081E+01,.723708E+03,.195301E-04,.203490E-05,-.230426E-02,-.648832E+00,.000000E+00,.963980E-05,.159387E-02,.195451E+04,.232346E+04,.142451E+06,-.160218E+06,.266006E-01,.103859E+00,.205084E-01,-.139692E+02,-.531525E+01)
PVTTABLE POINT = (.281929E+06,.877551E+02,.560934E+01,.723045E+03,.199198E-04,.205192E-05,-.254627E-02,-.651062E+00,.000000E+00,.966337E-05,.155012E-02,.197534E+04,.232776E+04,.152500E+06,-.157845E+06,.269660E-01,.103859E+00,.204118E-01,.107824E+03,.126940E+01)
PVTTABLE POINT = (.281929E+06,.887755E+02,.560934E+01,.722379E+03,.199198E-04,.206908E-05,-.254627E-02,-.653300E+00,.000000E+00,.966337E-05,.150811E-02,.197534E+04,.233206E+04,.152500E+06,-.155467E+06,.269660E-01,.103860E+00,.203385E-01,.107824E+03,.784760E+01)
